lats,lons
-63.81992619034554,-167.12058181664182
-67.97833870558419,-7.370793369353208
81.95396891723234,-138.44594850714157
-41.49084245926112,-13.897855274730517
-55.22227783977259,-58.18641222277313
58.54965355921411,-161.11717752552943
-49.51158205760559,27.550982537412608
-2.93917893121548,-38.25823602394743
-19.061322875349802,-57.70155400692329
77.04092845199642,24.367362915955198
74.82928139223867,-82.55739586048483
84.43647976508706,36.66606126569923
-62.76705302459179,124.26101822551493
-37.578440760390244,139.71641034040027
6.64505841057597,37.614271699112635
84.02102896575258,-15.210942898769503
24.460503830640704,34.16620117361117
40.56932414305115,-173.34337649096264
-22.618471636886852,-108.72283561771002
-65.22934278417385,-82.16751050700911
20.86303701710534,-23.554266959777067
-5.3115905114959645,130.9222591177858
62.17261527159127,16.116133458272543
-14.005455361402369,136.69157062722633
82.85315113398397,65.53481674541896
-78.65467226409157,-19.663375071109016
-15.087318446512484,-153.3796178816711
6.153379926700097,-95.17586611822027
46.52148984001812,116.21418699526794
89.10539998645629,84.63805896830047
75.62611937521777,-29.28782231577921
-39.161837778179745,-59.47106366894428
-36.71606094982889,28.460733272530064
55.54106852274063,-125.91332360399403
86.88681816552207,169.2730539801766
80.82475553905724,50.435576417001926
71.27510020869946,-82.39840342890568
43.04519027520027,-6.420887928098466
27.100177890913116,142.4344803267623
74.44609200272905,-134.18218925126894
-3.489999628755413,29.765455371148107
-56.27035805354648,77.67088916948182
30.752556212271728,-75.05762932984942
40.02184971851162,97.42381966950603
85.81582299274618,90.87501253139652
-22.090675850641418,-162.81153155655355
4.101601367686911,-178.9154708645194
-18.401077122292264,75.50123204901149
30.286417196089218,-116.27017179787828
73.87694772013955,137.46691976215754
23.25868143955016,157.02883087183181
-6.793638919992517,-128.78960005580316
1.0776276690123296,-129.3940936895886
1.043647485527032,91.7367449180158
-36.2513365848111,-35.19363071309013
-26.246643491643354,76.04883502703018
53.27971612926913,-37.41502682488343
6.470653174940836,-89.58817026983824
57.76555971119029,174.69211686147958
15.873694182133846,-29.34164779775378
-66.83818586656795,-1.043074612680158
37.10288221982141,-134.87931151326012
32.633762824273546,98.5272702499986
10.185050477974158,175.1733297331064
72.35499335076088,-12.92169504358796
43.60728407730042,24.988908941802293
-49.77754673635063,56.583042156321085
83.06135954731863,-4.286511630573841
-60.54872615621751,48.152555399124225
-33.63448514040895,-60.88600441837458
3.457233608581788,-69.70931235259975
-26.204880613052147,41.38337626292221
16.04953733895755,58.27104523153898
-29.766937487917133,-178.65329463337
87.47459597033796,157.08121908136764
89.06760937168042,118.04328734496875
13.050607160539812,-6.57635974451162
-16.93234487158152,153.53650811399172
-48.48700425936423,65.72032517934693
-5.66838766633407,154.24493947255678
20.45933329169266,-57.54148850216154
0.5093813087552661,81.4592638239377
-21.091109045916156,-15.9632481362504
84.23552041236454,-66.82864962950507
-57.03767009839803,78.28842513102967
-53.11309119696495,-56.67960361647505
-73.77358797269302,-156.50627828945022
-78.95146052628748,-174.94870035195294
31.524388821225727,156.8542625364937
8.526915486277005,73.25551505758364
86.99262538414357,-100.56429047834831
30.93737378032904,12.207665720020998
-86.77599476347349,94.21546680255204
-52.435866068222886,9.785987504063797
40.46558670711039,140.5503704774278
-76.86884301045359,-149.84119232530335
26.087946949752308,97.16374196773012
36.242635054305865,152.37302887127186
-41.35865352813457,-160.8544989326446
29.234422830274866,-0.9182152199679194
-5.480211335140297,32.69249010535785
-17.76664252984925,84.02558146431704
-58.09303443336748,5.2179599466999775
-49.271713777506065,101.38913461526687
-66.70607879619706,-1.9112361976512204
-42.417573677240014,-94.82038236929867
60.51901536077713,57.55337683913487
59.10443794269841,130.55759920711182
-33.12576111537321,-85.5983674621512
-41.776415701346245,144.35759407691813
-56.756538250619414,-169.40456189041197
43.35098348317695,-35.533312334256266
12.921926422990424,162.46209453097788
-19.535955551903527,-119.88556511030905
31.204046241915464,72.62776629916692
69.98263781256367,-10.094293156550378
-78.00100135104583,-95.69238116626207
29.27411746586381,20.976882294542833
55.121541518889245,69.20366192853291
-85.60209600559875,11.257069298830771
-61.97448616875536,-4.78122783584908
-51.55020566107729,93.70105685736462
-33.63036347662709,-153.3912309579114
-87.31000901522923,11.83814224137106
-44.00757901592991,138.61860898010866
85.3779012840429,108.40020908682209
29.199823856064853,-40.79589686271913
-21.357783575613198,105.86788722167034
5.9132234630125,-29.51285831871982
32.87623273862063,-1.985144857624789
-7.204090138816383,17.958984446390673
74.10440490308045,-146.25666053336369
-28.99777971296875,102.41646568172041
71.14437997808679,18.502185575929133
-72.9778937931139,-95.88367647373668
27.358710857724375,-94.05125629648956
-7.444526174832006,99.55777333953387
-79.88980286085798,-82.09022100139205
52.16096453996013,-110.05262651108632
52.62051720137404,-162.66864842252699
-37.265487473686726,126.49931542932967
52.16923391139164,-63.93304239703578
-65.67207867621374,107.00410009076325
38.07256423749871,178.64341245340182
21.248160311436393,-94.91626418823488
-20.58579706901304,-23.484293829325054
-70.09129742063165,-93.23664042978247
67.6351665786515,-137.15707697439478
8.064032849727369,64.93391934957756
-33.3490968309284,-72.15747265644356
6.381315274863127,-42.626815341900596
-82.84401548220089,86.3428778033163
-22.33462050452097,-95.91205638377365
87.96863651547227,-53.3075254031333
-14.849082319681415,-123.57742275350083
48.61528429437743,-150.91147485282573
68.66828152319314,8.786953193014767
54.55963526114937,30.591252507399076
-63.97832320519042,-92.26339171187573
-34.77411000187283,-69.96520874526851
19.47532674507285,-118.45814968785825
23.33109752336719,126.1629980620329
-22.62589214155949,38.273182677841675
-33.430487689704144,48.41598061228285
56.72621633029047,61.339309340439684
3.7364914683146395,6.476720177855441
29.98396455375098,70.18065257293193
-54.31552973830126,-73.79579821882028
72.42471266593634,-179.73282040182428
-10.07925658294269,-94.72324470983044
0.9812088825918011,-27.331232140188035
18.41408900817399,-24.686554256153272
80.5579231154914,91.1171915198953
-58.15725174107942,105.75719614905046
25.661056090594457,-171.4575155567319
15.982906555180548,-36.98823066405021
10.829933361691701,-75.46107126270822
20.196028478850394,-60.66418583680408
-71.32100643211507,-179.93609887193833
7.217342549898106,-69.88695954144703
49.15566770010835,119.05408864322777
-47.2526160242435,54.29420050660477
51.68789441183387,-119.80303632094294
63.23578502089745,-1.745163423603941
67.57289176727389,18.329098820364067
-14.395021586179539,-129.2999732717989
61.38752337208993,36.26602314109135
-2.2033902937299388,-111.56497315717343
-2.4066971784831566,149.66007468222227
-27.278322639657496,93.57162904391419
-63.05020461635034,44.59624445066714
-2.7558562569766707,46.14166893519612
-64.53939030293282,-120.85421505337692
4.958421649294706,-114.8109590072914
-30.60552961657673,-102.98935956521548
74.87837697822945,98.89931392227396
16.12302444030537,-11.49879812184551
-20.712769860015527,52.43418652653057
52.084905763408955,12.561732336638244
-7.210043436311295,-131.49850342133965
-70.30465201111247,-95.07192951549933
66.3244941567352,171.34595538299783
12.58852238677575,-16.088919302449284
14.556484085698983,158.73063330044562
11.729009650031813,-14.460681550404644
77.59944720359152,48.94004941038824
-21.31066448286387,-40.793275834753615
26.445840567700614,89.82924710487322
-58.257835327039714,108.42810918798841
87.55922216385866,-162.37780469318201
-82.04399750977615,86.82041637801319
-74.61564636804528,163.57647104663886
33.94545249708108,-98.30363742930726
44.27279596243406,-162.66503871558427
-6.379384237712273,93.08530217750149
-57.63470569265037,16.95955132347285
-70.45595807303378,9.625930061247374
-51.99985141557485,-164.35535899879184
43.287370363434576,-39.624258126790295
